"","X","Position","GnA","Value","age","age_group"
"1",1,"F",18,144,22,"Young Player"
"2",2,"F",17,135,21,"Young Player"
"3",3,"F",9,108,28,"Pro Player"
"4",4,"F",5,90,26,"Pro Player"
"5",5,"F",21,90,29,"Peak Player"
"6",6,"F",5,90,28,"Pro Player"
"7",7,"M",4,90,30,"Peak Player"
"8",8,"F",6,90,29,"Peak Player"
"9",9,"F",0,81,21,"Young Player"
"10",10,"M",2,81,24,"Pro Player"
"11",11,"M",13,81,27,"Pro Player"
"12",12,"M",7,81,26,"Pro Player"
"13",13,"F",4,81,26,"Pro Player"
"14",14,"F",3,76.5,24,"Pro Player"
"15",15,"F",8,76.5,29,"Peak Player"
"16",16,"F",7,76.5,29,"Peak Player"
"17",17,"M",0,72,18,"Young Player"
"18",18,"M",9,72,21,"Young Player"
"19",19,"F",6,72,24,"Pro Player"
"20",20,"M",0,72,26,"Pro Player"
"21",21,"F",3,72,34,"Veteran Player"
"22",22,"M",5,67.5,22,"Young Player"
"23",23,"D",8,67.5,23,"Pro Player"
"24",24,"D",2,67.5,24,"Pro Player"
"25",25,"D",2,67.5,27,"Pro Player"
"26",26,"M",10,63,18,"Young Player"
"27",27,"F",3,63,22,"Young Player"
"28",28,"D",5,63,21,"Young Player"
"29",29,"D",5,63,23,"Pro Player"
"30",30,"M",6,63,22,"Young Player"
"31",31,"M",1,63,25,"Pro Player"
"32",32,"F",7,63,24,"Pro Player"
"33",33,"F",5,63,24,"Pro Player"
"34",34,"D",1,63,22,"Young Player"
"35",35,"M",6,63,22,"Young Player"
"36",36,"M",8,63,26,"Pro Player"
"37",37,"M",4,63,27,"Pro Player"
"38",38,"D",1,63,28,"Pro Player"
"39",39,"F",12,63,26,"Pro Player"
"40",40,"M",4,63,26,"Pro Player"
"41",41,"G",0,63,28,"Pro Player"
"42",42,"M",1,63,29,"Peak Player"
"43",43,"M",14,58.5,18,"Young Player"
"44",44,"F",4,58.5,20,"Young Player"
"45",45,"M",1,58.5,23,"Pro Player"
"46",46,"G",0,58.5,22,"Young Player"
"47",47,"M",7,58.5,24,"Pro Player"
"48",48,"D",2,58.5,27,"Pro Player"
"49",49,"F",5,54,19,"Young Player"
"50",50,"D",0,54,23,"Pro Player"
"51",51,"F",11,54,22,"Young Player"
"52",52,"F",9,54,24,"Pro Player"
"53",53,"D",4,54,23,"Pro Player"
"54",54,"D",1,54,22,"Young Player"
"55",55,"M",0,54,24,"Pro Player"
"56",56,"D",0,54,26,"Pro Player"
"57",57,"M",2,54,28,"Pro Player"
"58",58,"D",3,54,26,"Pro Player"
"59",59,"F",18,54,25,"Pro Player"
"60",60,"M",7,54,28,"Pro Player"
"61",61,"G",0,54,29,"Peak Player"
"62",62,"G",0,54,29,"Peak Player"
"63",63,"M",1,54,29,"Peak Player"
"64",64,"F",25,54,33,"Veteran Player"
"65",65,"M",3,49.5,19,"Young Player"
"66",66,"F",3,49.5,24,"Pro Player"
"67",67,"M",2,49.5,24,"Pro Player"
"68",68,"M",6,49.5,24,"Pro Player"
"69",69,"F",3,49.5,25,"Pro Player"
"70",70,"M",1,49.5,30,"Peak Player"
"71",71,"D",7,49.5,27,"Pro Player"
"72",72,"F",3,49.5,25,"Pro Player"
"73",73,"D",1,49.5,30,"Peak Player"
"74",74,"M",0,49.5,29,"Peak Player"
"75",75,"G",0,49.5,29,"Peak Player"
"76",76,"D",4,49.5,29,"Peak Player"
"77",77,"M",8,45,18,"Young Player"
"78",78,"F",5,45,20,"Young Player"
"79",79,"D",1,45,24,"Pro Player"
"80",80,"F",4,45,21,"Young Player"
"81",81,"F",16,45,21,"Young Player"
"82",82,"F",15,45,21,"Young Player"
"83",83,"D",4,45,24,"Pro Player"
"84",84,"F",1,45,23,"Pro Player"
"85",85,"M",2,45,24,"Pro Player"
"86",86,"M",1,45,23,"Pro Player"
"87",87,"D",0,45,26,"Pro Player"
"88",88,"F",0,45,24,"Pro Player"
"89",89,"G",0,45,28,"Pro Player"
"90",90,"F",10,45,28,"Pro Player"
"91",91,"M",5,45,27,"Pro Player"
"92",92,"D",1,45,28,"Pro Player"
"93",93,"F",6,45,30,"Peak Player"
"94",94,"D",1,45,29,"Peak Player"
"95",95,"F",9,43.2,30,"Peak Player"
"96",96,"D",3,43.2,30,"Peak Player"
"97",97,"M",18,42.3,24,"Pro Player"
"98",98,"D",8,40.5,21,"Young Player"
"99",99,"M",2,40.5,24,"Pro Player"
"100",100,"M",6,40.5,25,"Pro Player"
"101",101,"F",8,40.5,24,"Pro Player"
"102",102,"D",3,40.5,28,"Pro Player"
"103",103,"D",1,40.5,25,"Pro Player"
"104",104,"F",6,40.5,26,"Pro Player"
"105",105,"F",3,40.5,24,"Pro Player"
"106",106,"M",11,40.5,25,"Pro Player"
"107",107,"D",0,40.5,25,"Pro Player"
"108",108,"D",1,40.5,27,"Pro Player"
"109",109,"F",8,40.5,27,"Pro Player"
"110",110,"F",5,40.5,29,"Peak Player"
"111",111,"F",5,40.5,29,"Peak Player"
"112",112,"M",4,40.5,29,"Peak Player"
"113",113,"M",6,40.5,27,"Pro Player"
"114",114,"F",11,40.5,36,"Veteran Player"
"115",115,"M",3,37.8,19,"Young Player"
"116",116,"F",10,37.8,22,"Young Player"
"117",117,"M",3,37.8,26,"Pro Player"
"118",118,"M",1,37.8,24,"Pro Player"
"119",119,"D",2,37.8,26,"Pro Player"
"120",120,"F",10,37.8,30,"Peak Player"
"121",121,"D",1,36,19,"Young Player"
"122",122,"D",0,36,22,"Young Player"
"123",123,"D",0,36,23,"Pro Player"
"124",124,"D",0,36,20,"Young Player"
"125",125,"F",5,36,24,"Pro Player"
"126",126,"D",0,36,23,"Pro Player"
"127",127,"F",3,36,22,"Young Player"
"128",128,"M",7,36,24,"Pro Player"
"129",129,"M",2,36,25,"Pro Player"
"130",130,"F",6,36,22,"Young Player"
"131",131,"M",5,36,25,"Pro Player"
"132",132,"D",0,36,24,"Pro Player"
"133",133,"M",2,36,22,"Young Player"
"134",134,"D",0,36,23,"Pro Player"
"135",135,"D",0,36,26,"Pro Player"
"136",136,"F",6,36,26,"Pro Player"
"137",137,"M",2,36,27,"Pro Player"
"138",138,"M",1,36,28,"Pro Player"
"139",139,"M",4,36,26,"Pro Player"
"140",140,"F",10,36,26,"Pro Player"
"141",141,"F",4,36,29,"Peak Player"
"142",142,"D",3,36,27,"Pro Player"
"143",143,"M",3,36,26,"Pro Player"
"144",144,"M",3,36,29,"Peak Player"
"145",145,"M",1,36,26,"Pro Player"
"146",146,"F",4,36,28,"Pro Player"
"147",147,"F",7,36,30,"Peak Player"
"148",148,"M",6,36,29,"Peak Player"
"149",149,"M",4,36,31,"Peak Player"
"150",150,"M",2,34.2,23,"Pro Player"
"151",151,"F",7,34.2,24,"Pro Player"
"152",152,"D",3,34.2,24,"Pro Player"
"153",153,"M",3,34.2,28,"Pro Player"
"154",154,"F",13,34.2,31,"Peak Player"
"155",155,"F",9,31.5,21,"Young Player"
"156",156,"F",0,31.5,21,"Young Player"
"157",157,"M",2,31.5,23,"Pro Player"
"158",158,"M",9,31.5,24,"Pro Player"
"159",159,"F",2,31.5,21,"Young Player"
"160",160,"F",14,31.5,21,"Young Player"
"161",161,"M",2,31.5,21,"Young Player"
"162",162,"F",3,31.5,20,"Young Player"
"163",163,"F",5,31.5,23,"Pro Player"
"164",164,"M",7,31.5,23,"Pro Player"
"165",165,"F",3,31.5,24,"Pro Player"
"166",166,"F",2,31.5,21,"Young Player"
"167",167,"M",0,31.5,25,"Pro Player"
"168",168,"D",0,31.5,22,"Young Player"
"169",169,"D",0,31.5,23,"Pro Player"
"170",170,"D",1,31.5,25,"Pro Player"
"171",171,"F",4,31.5,26,"Pro Player"
"172",172,"F",2,31.5,24,"Pro Player"
"173",173,"M",0,31.5,24,"Pro Player"
"174",174,"F",4,31.5,25,"Pro Player"
"175",175,"D",1,31.5,26,"Pro Player"
"176",176,"D",4,31.5,24,"Pro Player"
"177",177,"F",3,31.5,27,"Pro Player"
"178",178,"M",4,31.5,23,"Pro Player"
"179",179,"D",4,31.5,26,"Pro Player"
"180",180,"D",1,31.5,25,"Pro Player"
"181",181,"F",1,31.5,25,"Pro Player"
"182",182,"F",8,31.5,27,"Pro Player"
"183",183,"F",2,31.5,27,"Pro Player"
"184",184,"D",1,31.5,26,"Pro Player"
"185",185,"F",11,31.5,31,"Peak Player"
"186",186,"D",1,31.5,28,"Pro Player"
"187",187,"G",0,31.5,29,"Peak Player"
"188",188,"D",2,31.5,28,"Pro Player"
"189",189,"F",3,31.5,28,"Pro Player"
"190",190,"M",2,29.7,19,"Young Player"
"191",191,"M",7,29.7,28,"Pro Player"
"192",192,"F",13,29.7,30,"Peak Player"
"193",193,"F",5,28.8,24,"Pro Player"
"194",194,"F",3,28.8,21,"Young Player"
"195",195,"D",0,28.8,25,"Pro Player"
"196",196,"F",2,28.8,25,"Pro Player"
"197",197,"M",4,28.8,26,"Pro Player"
"198",198,"D",0,28.8,24,"Pro Player"
"199",199,"F",6,28.8,25,"Pro Player"
"200",200,"F",4,28.8,28,"Pro Player"
"201",201,"M",4,28.8,27,"Pro Player"
"202",202,"D",1,28.8,26,"Pro Player"
"203",203,"D",1,28.8,27,"Pro Player"
"204",204,"M",0,28.8,27,"Pro Player"
"205",205,"F",10,27,19,"Young Player"
"206",206,"F",3,27,20,"Young Player"
"207",207,"M",5,27,24,"Pro Player"
"208",208,"F",5,27,22,"Young Player"
"209",209,"G",0,27,29,"Peak Player"
"210",210,"M",5,27,20,"Young Player"
"211",211,"D",3,27,21,"Young Player"
"212",212,"M",3,27,24,"Pro Player"
"213",213,"F",3,27,22,"Young Player"
"214",214,"F",8,27,24,"Pro Player"
"215",215,"M",1,27,24,"Pro Player"
"216",216,"D",0,27,26,"Pro Player"
"217",217,"F",5,27,24,"Pro Player"
"218",218,"M",1,27,27,"Pro Player"
"219",219,"M",1,27,24,"Pro Player"
"220",220,"D",1,27,25,"Pro Player"
"221",221,"D",0,27,24,"Pro Player"
"222",222,"D",1,27,28,"Pro Player"
"223",223,"F",5,27,29,"Peak Player"
"224",224,"F",4,27,27,"Pro Player"
"225",225,"D",2,27,28,"Pro Player"
"226",226,"M",3,27,25,"Pro Player"
"227",227,"M",3,27,28,"Pro Player"
"228",228,"F",0,27,25,"Pro Player"
"229",229,"M",3,27,27,"Pro Player"
"230",230,"F",3,27,27,"Pro Player"
"231",231,"D",0,27,27,"Pro Player"
"232",232,"M",1,27,26,"Pro Player"
"233",233,"M",4,27,26,"Pro Player"
"234",234,"F",6,27,28,"Pro Player"
"235",235,"M",5,27,27,"Pro Player"
"236",236,"F",2,27,28,"Pro Player"
"237",237,"F",2,27,30,"Peak Player"
"238",238,"F",8,27,29,"Peak Player"
"239",239,"F",18,27,32,"Peak Player"
"240",240,"M",3,27,31,"Peak Player"
"241",241,"M",1,27,31,"Peak Player"
"242",242,"D",0,25.2,20,"Young Player"
"243",243,"D",0,25.2,21,"Young Player"
"244",244,"M",1,25.2,21,"Young Player"
"245",245,"M",8,25.2,21,"Young Player"
"246",246,"D",1,25.2,22,"Young Player"
"247",247,"D",2,25.2,21,"Young Player"
"248",248,"M",1,25.2,22,"Young Player"
"249",249,"D",2,25.2,23,"Pro Player"
"250",250,"F",0,25.2,24,"Pro Player"
"251",251,"M",1,25.2,24,"Pro Player"
"252",252,"M",6,25.2,25,"Pro Player"
"253",253,"D",0,25.2,25,"Pro Player"
"254",254,"F",10,25.2,25,"Pro Player"
"255",255,"D",0,25.2,28,"Pro Player"
"256",256,"F",4,25.2,30,"Peak Player"
"257",257,"D",0,25.2,24,"Pro Player"
"258",258,"D",1,25.2,31,"Peak Player"
"259",259,"F",4,24.3,23,"Pro Player"
"260",260,"M",9,24.3,21,"Young Player"
"261",261,"M",3,24.3,24,"Pro Player"
"262",262,"M",1,24.3,24,"Pro Player"
"263",263,"D",1,24.3,25,"Pro Player"
"264",264,"F",19,24.3,27,"Pro Player"
"265",265,"D",0,24.3,27,"Pro Player"
"266",266,"F",4,24.3,28,"Pro Player"
"267",267,"F",0,23.4,19,"Young Player"
"268",268,"F",0,23.4,25,"Pro Player"
"269",269,"M",1,23.4,24,"Pro Player"
"270",270,"M",1,23.4,27,"Pro Player"
"271",271,"D",0,23.4,28,"Pro Player"
"272",272,"M",1,22.5,17,"Young Player"
"273",273,"M",0,22.5,18,"Young Player"
"274",274,"F",0,22.5,23,"Pro Player"
"275",275,"F",10,22.5,21,"Young Player"
"276",276,"D",3,22.5,22,"Young Player"
"277",277,"F",8,22.5,19,"Young Player"
"278",278,"D",3,22.5,23,"Pro Player"
"279",279,"F",13,22.5,24,"Pro Player"
"280",280,"D",1,22.5,22,"Young Player"
"281",281,"D",1,22.5,23,"Pro Player"
"282",282,"D",0,22.5,22,"Young Player"
"283",283,"F",9,22.5,21,"Young Player"
"284",284,"F",9,22.5,20,"Young Player"
"285",285,"D",1,22.5,23,"Pro Player"
"286",286,"F",10,22.5,23,"Pro Player"
"287",287,"D",2,22.5,24,"Pro Player"
"288",288,"D",0,22.5,24,"Pro Player"
"289",289,"M",1,22.5,25,"Pro Player"
"290",290,"F",2,22.5,25,"Pro Player"
"291",291,"F",8,22.5,22,"Young Player"
"292",292,"M",3,22.5,25,"Pro Player"
"293",293,"F",9,22.5,24,"Pro Player"
"294",294,"M",0,22.5,26,"Pro Player"
"295",295,"D",0,22.5,25,"Pro Player"
"296",296,"D",3,22.5,24,"Pro Player"
"297",297,"D",0,22.5,23,"Pro Player"
"298",298,"F",10,22.5,22,"Young Player"
"299",299,"M",2,22.5,23,"Pro Player"
"300",300,"F",4,22.5,23,"Pro Player"
"301",301,"F",2,22.5,23,"Pro Player"
"302",302,"F",0,22.5,25,"Pro Player"
"303",303,"F",9,22.5,26,"Pro Player"
"304",304,"M",0,22.5,24,"Pro Player"
"305",305,"D",2,22.5,24,"Pro Player"
"306",306,"D",2,22.5,26,"Pro Player"
"307",307,"F",11,22.5,24,"Pro Player"
"308",308,"D",3,22.5,24,"Pro Player"
"309",309,"F",3,22.5,26,"Pro Player"
"310",310,"F",4,22.5,27,"Pro Player"
"311",311,"D",0,22.5,25,"Pro Player"
"312",312,"D",1,22.5,25,"Pro Player"
"313",313,"D",0,22.5,25,"Pro Player"
"314",314,"F",7,22.5,24,"Pro Player"
"315",315,"M",5,22.5,28,"Pro Player"
"316",316,"D",1,22.5,25,"Pro Player"
"317",317,"G",0,22.5,26,"Pro Player"
"318",318,"F",13,22.5,26,"Pro Player"
"319",319,"D",1,22.5,29,"Peak Player"
"320",320,"D",2,22.5,30,"Peak Player"
"321",321,"M",1,22.5,29,"Peak Player"
"322",322,"D",0,22.5,29,"Peak Player"
"323",323,"D",1,22.5,29,"Peak Player"
"324",324,"G",0,22.5,27,"Pro Player"
"325",325,"D",1,22.5,28,"Pro Player"
"326",326,"M",6,22.5,28,"Pro Player"
"327",327,"D",3,22.5,28,"Pro Player"
"328",328,"D",0,22.5,30,"Peak Player"
"329",329,"F",3,22.5,29,"Peak Player"
"330",330,"F",6,22.5,29,"Peak Player"
"331",331,"M",1,22.5,30,"Peak Player"
"332",332,"F",9,22.5,32,"Peak Player"
"333",333,"F",1,22.5,30,"Peak Player"
"334",334,"F",22,22.5,33,"Veteran Player"
"335",335,"F",5,21.6,23,"Pro Player"
"336",336,"M",3,21.6,23,"Pro Player"
"337",337,"F",11,21.6,28,"Pro Player"
"338",338,"M",6,21.6,26,"Pro Player"
"339",339,"D",2,21.6,27,"Pro Player"
"340",340,"D",2,21.6,28,"Pro Player"
"341",341,"D",2,20.7,20,"Young Player"
"342",342,"M",9,20.7,18,"Young Player"
"343",343,"M",6,20.7,22,"Young Player"
"344",344,"M",8,20.7,26,"Pro Player"
"345",345,"M",1,20.7,30,"Peak Player"
"346",346,"F",10,20.7,30,"Peak Player"
"347",347,"F",2,19.8,20,"Young Player"
"348",348,"F",1,19.8,21,"Young Player"
"349",349,"D",0,19.8,21,"Young Player"
"350",350,"F",4,19.8,24,"Pro Player"
"351",351,"M",6,19.8,22,"Young Player"
"352",352,"F",15,19.8,22,"Young Player"
"353",353,"D",2,19.8,24,"Pro Player"
"354",354,"F",1,19.8,21,"Young Player"
"355",355,"D",0,19.8,21,"Young Player"
"356",356,"F",0,19.8,24,"Pro Player"
"357",357,"F",6,19.8,23,"Pro Player"
"358",358,"M",2,19.8,25,"Pro Player"
"359",359,"M",2,19.8,27,"Pro Player"
"360",360,"M",0,19.8,22,"Young Player"
"361",361,"F",1,19.8,23,"Pro Player"
"362",362,"M",4,19.8,22,"Young Player"
"363",363,"F",8,19.8,24,"Pro Player"
"364",364,"M",1,19.8,23,"Pro Player"
"365",365,"D",3,19.8,26,"Pro Player"
"366",366,"F",1,19.8,24,"Pro Player"
"367",367,"F",3,19.8,24,"Pro Player"
"368",368,"F",12,19.8,27,"Pro Player"
"369",369,"D",0,19.8,25,"Pro Player"
"370",370,"G",0,19.8,24,"Pro Player"
"371",371,"F",3,19.8,25,"Pro Player"
"372",372,"D",1,19.8,25,"Pro Player"
"373",373,"D",5,19.8,26,"Pro Player"
"374",374,"M",1,19.8,28,"Pro Player"
"375",375,"F",4,19.8,28,"Pro Player"
"376",376,"D",0,19.8,27,"Pro Player"
"377",377,"M",0,19.8,27,"Pro Player"
"378",378,"D",0,19.8,28,"Pro Player"
"379",379,"M",3,19.8,28,"Pro Player"
"380",380,"F",5,19.8,29,"Peak Player"
"381",381,"M",1,19.8,30,"Peak Player"
"382",382,"F",4,19.8,29,"Peak Player"
"383",383,"M",0,19.8,29,"Peak Player"
"384",384,"F",4,19.8,30,"Peak Player"
"385",385,"M",2,18.9,26,"Pro Player"
"386",386,"F",7,18.9,27,"Pro Player"
"387",387,"M",8,18,20,"Young Player"
"388",388,"F",21,18,21,"Young Player"
"389",389,"M",14,18,21,"Young Player"
"390",390,"M",1,18,19,"Young Player"
"391",391,"D",4,18,22,"Young Player"
"392",392,"F",10,18,22,"Young Player"
"393",393,"G",0,18,21,"Young Player"
"394",394,"F",0,18,21,"Young Player"
"395",395,"F",17,18,19,"Young Player"
"396",396,"M",4,18,23,"Pro Player"
"397",397,"F",8,18,23,"Pro Player"
"398",398,"M",0,18,23,"Pro Player"
"399",399,"D",0,18,20,"Young Player"
"400",400,"G",0,18,23,"Pro Player"
"401",401,"M",1,18,22,"Young Player"
"402",402,"F",1,18,22,"Young Player"
"403",403,"D",3,18,23,"Pro Player"
"404",404,"F",5,18,22,"Young Player"
"405",405,"D",1,18,21,"Young Player"
"406",406,"M",3,18,21,"Young Player"
"407",407,"M",2,18,24,"Pro Player"
"408",408,"F",9,18,21,"Young Player"
"409",409,"M",6,18,25,"Pro Player"
"410",410,"D",2,18,25,"Pro Player"
"411",411,"D",2,18,24,"Pro Player"
"412",412,"D",0,18,25,"Pro Player"
"413",413,"F",3,18,25,"Pro Player"
"414",414,"M",3,18,24,"Pro Player"
"415",415,"M",0,18,22,"Young Player"
"416",416,"M",1,18,24,"Pro Player"
"417",417,"D",0,18,23,"Pro Player"
"418",418,"M",0,18,23,"Pro Player"
"419",419,"M",0,18,25,"Pro Player"
"420",420,"F",1,18,25,"Pro Player"
"421",421,"M",1,18,24,"Pro Player"
"422",422,"F",8,18,25,"Pro Player"
"423",423,"M",0,18,26,"Pro Player"
"424",424,"D",0,18,27,"Pro Player"
"425",425,"F",1,18,23,"Pro Player"
"426",426,"G",0,18,24,"Pro Player"
"427",427,"F",3,18,23,"Pro Player"
"428",428,"D",1,18,28,"Pro Player"
"429",429,"D",0,18,26,"Pro Player"
"430",430,"D",0,18,24,"Pro Player"
"431",431,"M",1,18,25,"Pro Player"
"432",432,"D",1,18,28,"Pro Player"
"433",433,"G",0,18,27,"Pro Player"
"434",434,"F",5,18,25,"Pro Player"
"435",435,"M",1,18,28,"Pro Player"
"436",436,"F",4,18,25,"Pro Player"
"437",437,"F",3,18,24,"Pro Player"
"438",438,"G",0,18,26,"Pro Player"
"439",439,"M",3,18,26,"Pro Player"
"440",440,"D",0,18,26,"Pro Player"
"441",441,"M",6,18,26,"Pro Player"
"442",442,"F",2,18,27,"Pro Player"
"443",443,"D",1,18,26,"Pro Player"
"444",444,"M",5,18,25,"Pro Player"
"445",445,"M",0,18,27,"Pro Player"
"446",446,"F",7,18,29,"Peak Player"
"447",447,"D",1,18,30,"Peak Player"
"448",448,"F",0,18,26,"Pro Player"
"449",449,"F",6,18,29,"Peak Player"
"450",450,"F",5,18,30,"Peak Player"
"451",451,"F",1,18,29,"Peak Player"
"452",452,"D",0,18,31,"Peak Player"
"453",453,"M",2,18,30,"Peak Player"
"454",454,"F",4,18,28,"Pro Player"
"455",455,"M",1,18,29,"Peak Player"
"456",456,"D",2,18,30,"Peak Player"
"457",457,"M",4,18,30,"Peak Player"
"458",458,"M",4,18,31,"Peak Player"
"459",459,"F",5,18,33,"Veteran Player"
"460",460,"D",2,17.1,19,"Young Player"
"461",461,"D",0,17.1,24,"Pro Player"
"462",462,"M",3,17.1,27,"Pro Player"
"463",463,"D",0,16.2,21,"Young Player"
"464",464,"D",2,16.2,20,"Young Player"
"465",465,"F",3,16.2,19,"Young Player"
"466",466,"D",0,16.2,21,"Young Player"
"467",467,"F",7,16.2,19,"Young Player"
"468",468,"F",3,16.2,20,"Young Player"
"469",469,"M",6,16.2,24,"Pro Player"
"470",470,"D",0,16.2,20,"Young Player"
"471",471,"D",3,16.2,24,"Pro Player"
"472",472,"F",4,16.2,16,"Young Player"
"473",473,"D",0,16.2,24,"Pro Player"
"474",474,"M",5,16.2,24,"Pro Player"
"475",475,"F",0,16.2,21,"Young Player"
"476",476,"D",1,16.2,23,"Pro Player"
"477",477,"F",2,16.2,22,"Young Player"
"478",478,"M",0,16.2,23,"Pro Player"
"479",479,"F",5,16.2,24,"Pro Player"
"480",480,"D",2,16.2,24,"Pro Player"
"481",481,"D",7,16.2,24,"Pro Player"
"482",482,"F",13,16.2,24,"Pro Player"
"483",483,"M",1,16.2,23,"Pro Player"
"484",484,"F",1,16.2,27,"Pro Player"
"485",485,"F",7,16.2,25,"Pro Player"
"486",486,"F",1,16.2,24,"Pro Player"
"487",487,"M",0,16.2,25,"Pro Player"
"488",488,"M",2,16.2,23,"Pro Player"
"489",489,"M",0,16.2,26,"Pro Player"
"490",490,"G",0,16.2,26,"Pro Player"
"491",491,"G",0,16.2,23,"Pro Player"
"492",492,"M",1,16.2,28,"Pro Player"
"493",493,"F",4,16.2,26,"Pro Player"
"494",494,"D",0,16.2,26,"Pro Player"
"495",495,"F",4,16.2,24,"Pro Player"
"496",496,"M",0,16.2,27,"Pro Player"
"497",497,"F",4,16.2,28,"Pro Player"
"498",498,"G",0,16.2,24,"Pro Player"
"499",499,"D",0,16.2,25,"Pro Player"
"500",500,"D",4,16.2,27,"Pro Player"
